  6197	FY 2027
  6198	
  6199	FY 2026-27
  6200	
  6201	FY 2026-27
  6202	
  6203	FY 2028
  6204	
  6205	FY 2029
  6206	
  6207	FY 2028-29
  6208	
  6209	FY 2028-29
  6210	
  6211	FY 2028-29 vs
  6212	FY 2026-27
  6213	
  6214	State Government & Veterans
  6215	Legislature
  6216	
  6217	325,149
  6218	
  6219	267,522
  6220	
  6221	Governor/Lt Gov Office
  6222	
  6223	18,590
  6224	
  6225	18,462
  6226	
  6227	State Auditor Office
  6228	
  6229	38,741
  6230	
  6231	32,326
  6232	
  6233	Attorney General Office
  6234	
  6235	91,155
  6236	
  6237	88,177
  6238	
  6239	Secretary of State
  6240	
  6241	27,649
  6242	
  6243	41,090
  6244	
  6245	Campaign Finance
  6246	
  6247	11,232
  6248	
  6249	9,175
  6250	
  6251	189,672
  6252	
  6253	135,477
  6254	
  6255	325,149
  6256	
  6257	0
  6258	
  6259	9,359
  6260	
  6261	9,231
  6262	
  6263	18,590
  6264	
  6265	0
  6266	
  6267	22,494
  6268	
  6269	16,247
  6270	
  6271	38,741
  6272	
  6273	0
  6274	
  6275	46,887
  6276	
  6277	44,268
  6278	
  6279	91,155
  6280	
  6281	0
  6282	
  6283	14,695
  6284	
  6285	12,954
  6286	
  6287	27,649
  6288	
  6289	0
  6290	
  6291	4,008
  6292	
  6293	5,508
  6294	
  6295	9,516
  6296	
  6297	-1,716
  6298	
  6299	133,761
  6300	
  6301	133,761
  6302	
  6303	267,522
  6304	
  6305	0
  6306	
  6307	-57,627
  6308	
  6309	9,231
  6310	
  6311	9,231
  6312	
  6313	18,462
  6314	
  6315	0
  6316	
  6317	-128
  6318	
  6319	16,163
  6320	
  6321	16,163
  6322	
  6323	32,326
  6324	
  6325	0
  6326	
  6327	-6,415
  6328	
  6329	44,268
  6330	
  6331	43,909
  6332	
  6333	88,177
  6334	
  6335	0
  6336	
  6337	-2,978
  6338	
  6339	28,136
  6340	
  6341	12,954
  6342	
  6343	41,090
  6344	
  6345	0
  6346	
  6347	13,441
  6348	
  6349	1,953
  6350	
  6351	5,508
  6352	
  6353	7,461
  6354	
  6355	-1,714
  6356	
  6357	-2,055
  6358	
  6359	Investment Board
  6360	
  6361	278
  6362	
  6363	278
  6364	
  6365	139
  6366	
  6367	139
  6368	
  6369	278
  6370	
  6371	0
  6372	
  6373	139
  6374	
  6375	139
  6376	
  6377	278
  6378	
  6379	0
  6380	
  6381	0
  6382	
  6383	MN-IT Services
  6384	
  6385	98,108
  6386	
  6387	22,300
  6388	
  6389	86,958
  6390	
  6391	11,150
  6392	
  6393	98,108
  6394	
  6395	0
  6396	
  6397	11,150
  6398	
  6399	11,150
  6400	
  6401	22,300
  6402	
  6403	0
  6404	
  6405	-75,808
  6406	
  6407	Administrative Hearings Office
  6408	
  6409	2,927
  6410	
  6411	1,954
  6412	
  6413	1,950
  6414	
  6415	977
  6416	
  6417	2,927
  6418	
  6419	0
  6420	
  6421	977
  6422	
  6423	977
  6424	
  6425	1,954
  6426	
  6427	0
  6428	
  6429	-973
  6430	
  6431	Administration, Dept of
  6432	
  6433	168,469
  6434	
  6435	158,530
  6436	
  6437	89,308
  6438	
  6439	79,118
  6440	
  6441	168,426
  6442	
  6443	-43
  6444	
  6445	85,300
  6446	
  6447	73,298
  6448	
  6449	158,598
  6450	
  6451	68
  6452	
  6453	-9,828
  6454	
  6455	Administration Dept, WCRA (OPEN)
  6456	
  6457	1,486
  6458	
  6459	1,638
  6460	
  6461	736
  6462	
  6463	773
  6464	
  6465	1,509
  6466	
  6467	23
  6468	
  6469	812
  6470	
  6471	853
  6472	
  6473	1,665
  6474	
  6475	27
  6476	
  6477	156
  6478	
  6479	Capitol Area Arch Planning Bd
  6480	
  6481	1,553
  6482	
  6483	944
  6484	
  6485	1,081
  6486	
  6487	472
  6488	
  6489	1,553
  6490	
  6491	0
  6492	
  6493	472
  6494	
  6495	472
  6496	
  6497	944
  6498	
  6499	0
  6500	
  6501	-609
  6502	
  6503	Minnesota Management & Budget
  6504	
  6505	126,319
  6506	
  6507	104,624
  6508	
  6509	74,007
  6510	
  6511	52,312
  6512	
  6513	126,319
  6514	
  6515	0
  6516	
  6517	52,312
  6518	
  6519	52,312
  6520	
  6521	104,624
  6522	
  6523	0
  6524	
  6525	-21,695
  6526	
  6527	Revenue, Dept of
  6528	
  6529	430,838
  6530	
  6531	425,402
  6532	
  6533	218,025
  6534	
  6535	212,813
  6536	
  6537	430,838
  6538	
  6539	0
  6540	
  6541	212,751
  6542	
  6543	212,651
  6544	
  6545	425,402
  6546	
  6547	0
  6548	
  6549	-5,436
  6550	
  6551	Revenue, Dept of (OPENS)
  6552	
  6553	2,750
  6554	
  6555	2,750
  6556	
  6557	1,375
  6558	
  6559	1,375
  6560	
  6561	2,750
  6562	
  6563	0
  6564	
  6565	1,375
  6566	
  6567	1,375
  6568	
  6569	2,750
  6570	
  6571	0
  6572	
  6573	0
  6574	
  6575	Amateur Sports Commission
  6576	
  6577	1,728
  6578	
  6579	822
  6580	
  6581	1,317
  6582	
  6583	411
  6584	
  6585	1,728
  6586	
  6587	0
  6588	
  6589	411
  6590	
  6591	411
  6592	
  6593	822
  6594	
  6595	0
  6596	
  6597	-906
  6598	
  6599	Council for Minnesotans of African Heritage
  6600	
  6601	1,826
  6602	
  6603	1,680
  6604	
  6605	986
  6606	
  6607	840
  6608	
  6609	1,826
  6610	
  6611	0
  6612	
  6613	840
  6614	
  6615	840
  6616	
  6617	1,680
  6618	
  6619	0
  6620	
  6621	-146
  6622	
  6623	Minnesota Council on Latino Affairs
  6624	
  6625	1,729
  6626	
  6627	1,510
  6628	
  6629	974
  6630	
  6631	755
  6632	
  6633	1,729
  6634	
  6635	0
  6636	
  6637	755
  6638	
  6639	755
  6640	
  6641	1,510
  6642	
  6643	0
  6644	
  6645	-219
  6646	
  6647	Council on Asian-Pacific Minnesotans
  6648	
  6649	1,471
  6650	
  6651	1,330
  6652	
  6653	806
  6654	
  6655	665
  6656	
  6657	1,471
  6658	
  6659	0
  6660	
  6661	665
  6662	
  6663	665
  6664	
  6665	1,330
  6666	
  6667	0
  6668	
  6669	-141
  6670	
  6671	Indian Affairs Council
  6672	
  6673	3,158
  6674	
  6675	2,804
  6676	
  6677	1,756
  6678	
  6679	1,402
  6680	
  6681	3,158
  6682	
  6683	0
  6684	
  6685	1,402
  6686	
  6687	1,402
  6688	
  6689	2,804
  6690	
  6691	0
  6692	
  6693	-354
  6694	
  6695	Council on LGBTQIA2S+ Minnesotans
  6696	
  6697	1,160
  6698	
  6699	1,130
  6700	
  6701	595
  6702	
  6703	565
  6704	
  6705	1,160
  6706	
  6707	0
  6708	
  6709	565
  6710	
  6711	565
  6712	
  6713	1,130
  6714	
  6715	0
  6716	
  6717	-30
  6718	
  6719	Historical Society
  6720	
  6721	62,932
  6722	
  6723	54,152
  6724	
  6725	35,856
  6726	
  6727	27,076
  6728	
  6729	62,932
  6730	
  6731	0
  6732	
  6733	27,076
  6734	
  6735	27,076
  6736	
  6737	54,152
  6738	
  6739	0
  6740	
  6741	-8,780
  6742	
  6743	State Arts Board
  6744	
  6745	15,915
  6746	
  6747	15,616
  6748	
  6749	8,107
  6750	
  6751	7,808
  6752	
  6753	15,915
  6754	
  6755	0
  6756	
  6757	7,808
  6758	
  6759	7,808
  6760	
  6761	15,616
  6762	
  6763	0
  6764	
  6765	-299
  6766	
  6767	MN Humanities Commission
  6768	
  6769	3,588
  6770	
  6771	1,940
  6772	
  6773	2,618
  6774	
  6775	970
  6776	
  6777	3,588
  6778	
  6779	0
  6780	
  6781	970
  6782	
  6783	970
  6784	
  6785	1,940
  6786	
  6787	0
  6788	
  6789	-1,648
  6790	
  6791	Veterans Affairs, Dept of
  6792	
  6793	300,676
  6794	
  6795	312,096
  6796	
  6797	149,208
  6798	
  6799	151,818
  6800	
  6801	301,026
  6802	
  6803	350
  6804	
  6805	156,248
  6806	
  6807	156,248
  6808	
  6809	312,496
  6810	
  6811	400
  6812	
  6813	11,470
  6814	
  6815	Military Affairs, Dept of
  6816	
  6817	85,461
  6818	
  6819	54,320
  6820	
  6821	52,301
  6822	
  6823	33,160
  6824	
  6825	85,461
  6826	
  6827	0
  6828	
  6829	27,160
  6830	
  6831	27,160
  6832	
  6833	54,320
  6834	
  6835	0
  6836	
  6837	-31,141
  6838	
  6839	Military Affairs, Dept of (OPEN)
  6840	
  6841	4,672
  6842	
  6843	4,672
  6844	
  6845	5,287
  6846	
  6847	2,036
  6848	
  6849	7,323
  6850	
  6851	2,651
  6852	
  6853	2,036
  6854	
  6855	2,036
  6856	
  6857	4,072
  6858	
  6859	-600
  6860	
  6861	-3,251
  6862	
  6863	Accountancy, Bd of
  6864	
  6865	2,017
  6866	
  6867	1,778
  6868	
  6869	1,128
  6870	
  6871	889
  6872	
  6873	2,017
  6874	
  6875	0
  6876	
  6877	889
  6878	
  6879	889
  6880	
  6881	1,778
  6882	
  6883	0
  6884	
  6885	-239
  6886	
  6887	Architectural/Eng, Bd of
  6888	
  6889	2,098
  6890	
  6891	1,886
  6892	
  6893	1,155
  6894	
  6895	943
  6896	
  6897	2,098
  6898	
  6899	0
  6900	
  6901	943
  6902	
  6903	943
  6904	
  6905	1,886
  6906	
  6907	0
  6908	
  6909	-212
  6910	
  6911	Board of Cosmetologist Examiners
  6912	
  6913	8,111
  6914	
  6915	7,432
  6916	
  6917	4,395
  6918	
  6919	3,716
  6920	
  6921	8,111
  6922	
  6923	0
  6924	
  6925	3,716
  6926	
  6927	3,716
  6928	
  6929	7,432
  6930	
  6931	0
  6932	
  6933	-679
  6934	
  6935	Board of Barber Examiners
  6936	
  6937	1,056
  6938	
  6939	932
  6940	
  6941	590
  6942	
  6943	466
  6944	
  6945	1,056
  6946	
  6947	0
  6948	
  6949	466
  6950	
  6951	466
  6952	
  6953	932
  6954	
  6955	0
  6956	
  6957	-124
  6958	
  6959	Feb 27, 2026
  6960	
  6961	Minnesota Management Budget
  6962	
  6963	Page 9 of 11
  6964	
  6965	General Fund - Fund Balance Analysis
  6966	
  6967	($ in Thousands)
  6968	
  6969	Contingent Accounts
  6970	
  6971	Nov
  6972	
  6973	Nov
  6974	
  6975	Feb
  6976	
  6977	Feb
  6978	
  6979	Feb
  6980	
  6981	Feb vs Nov
  6982	
  6983	Feb
  6984	
  6985	Feb
  6986	
  6987	Feb
  6988	
  6989	Feb vs Nov
  6990	
  6991	FY 2026-27
  6992	
  6993	FY 2028-29
  6994	
  6995	FY 2026
  6996	
  6997	FY 2027
  6998	
  6999	FY 2026-27
  7000	
  7001	FY 2026-27
  7002	
  7003	FY 2028
  7004	
  7005	FY 2029
  7006	
  7007	FY 2028-29
  7008	
  7009	FY 2028-29
  7010	
  7011	FY 2028-29 vs
  7012	FY 2026-27
  7013	
  7014	1,500
  7015	
  7016	1,500
  7017	
  7018	1,500
  7019	
  7020	0
  7021	
  7022	1,500
  7023	
  7024	0
  7025	
  7026	1,500
  7027	
  7028	0
  7029	
  7030	1,500
  7031	
  7032	0
  7033	
  7034	0
  7035	
  7036	322
  7037	
  7038	322
  7039	
  7040	161
  7041	
  7042	161
  7043	
  7044	322
  7045	
  7046	0
  7047	
  7048	161
  7049	
  7050	161
  7051	
  7052	322
  7053	
  7054	0
  7055	
  7056	0
  7057	
  7058	Consolidated Leg & Const Officers Retire (OPEN)
  7059	
  7060	17,259
  7061	
  7062	16,617
  7063	
  7064	8,304
  7065	
  7066	8,342
  7067	
  7068	16,646
  7069	
  7070	-613
  7071	
  7072	7,368
  7073	
  7074	8,262
  7075	
  7076	15,630
  7077	
  7078	-987
  7079	
  7080	-1,016
  7081	
  7082	Judges Plan Direct Appropriation
  7083	
  7084	12,000
  7085	
  7086	12,000
  7087	
  7088	6,000
  7089	
  7090	6,000
  7091	
  7092	12,000
  7093	
  7094	0
  7095	
  7096	6,000
  7097	
  7098	6,000
  7099	
  7100	12,000
  7101	
  7102	0
  7103	
  7104	0
  7105	
  7106	18, CH 211 - Pension, PERA Police and Fire
  7107	
  7108	18,000
  7109	
  7110	18,000
  7111	
  7112	9,000
  7113	
  7114	9,000
  7115	
  7116	18,000
  7117	
  7118	0
  7119	
  7120	9,000
  7121	
  7122	9,000
  7123	
  7124	18,000
  7125	
  7126	0
  7127	
  7128	0
  7129	
  7130	PERA/Mpls Employee Retirement Aid (OPEN)
  7131	
  7132	32,000
  7133	
  7134	32,000
  7135	
  7136	16,000
  7137	
  7138	16,000
  7139	
  7140	32,000
  7141	
  7142	0
  7143	
  7144	16,000
  7145	
  7146	16,000
  7147	
  7148	32,000
  7149	
  7150	0
  7151	
  7152	0
  7153	
  7154	1993 TRA/Mpls Teacher Retire Aid (OPEN)
  7155	
  7156	5,000
  7157	
  7158	5,000
  7159	
  7160	2,500
  7161	
  7162	2,500
  7163	
  7164	5,000
  7165	
  7166	0
  7167	
  7168	2,500
  7169	
  7170	2,500
  7171	
  7172	5,000
  7173	
  7174	0
  7175	
  7176	0
  7177	
  7178	1997 TRA/Mpls Teacher Retire Aid (OPEN)
  7179	
  7180	54,662
  7181	
  7182	54,662
  7183	
  7184	27,331
  7185	
  7186	27,331
  7187	
  7188	54,662
  7189	
  7190	0
  7191	
  7192	27,331
  7193	
  7194	27,331
  7195	
  7196	54,662
  7197	
  7198	0
  7199	
  7200	0
  7201	
  7202	St Paul Teacher Retirement Aid 1997 (OPEN)
  7203	
  7204	29,654
  7205	
  7206	29,654
  7207	
  7208	14,827
  7209	
  7210	14,827
  7211	
  7212	29,654
  7213	
  7214	0
  7215	
  7216	14,827
  7217	
  7218	14,827
  7219	
  7220	29,654
  7221	
  7222	0
  7223	
  7224	0
  7225	
  7226	2,013,239
  7227	
  7228	1,809,027
  7229	
  7230	1,113,396
  7231	
  7232	900,495
  7233	
  7234	2,013,891
  7235	
  7236	652
  7237	
  7238	915,437
  7239	
  7240	890,784
  7241	
  7242	1,806,221
  7243	
  7244	-2,806
  7245	
  7246	-207,670
  7247	
  7248	Tort Claims
  7249	
  7250	Subtotal State Government & Veterans
  7251	MMB Non-Operating (OPEN)
  7252	
  7253	9,765
  7254	
  7255	10,765
  7256	
  7257	4,763
  7258	
  7259	5,002
  7260	
  7261	9,765
  7262	
  7263	0
  7264	
  7265	5,252
  7266	
  7267	5,513
  7268	
  7269	10,765
  7270	
  7271	0
  7272	
  7273	1,000
  7274	
  7275	Indirect Cost Receipts Offset
  7276	
  7277	-69,992
  7278	
  7279	-65,482
  7280	
  7281	-37,787
  7282	
  7283	-33,063
  7284	
  7285	-70,850
  7286	
  7287	-858
  7288	
  7289	-33,063
  7290	
  7291	-33,063
  7292	
  7293	-66,126
  7294	
  7295	-644
  7296	
  7297	4,724
  7298	
  7299	25, CH 37 MSRS State Patrol COLA Modifications
  7300	
  7301	4,600
  7302	
  7303	4,600
  7304	
  7305	2,300
  7306	
  7307	2,300
  7308	
  7309	4,600
  7310	
  7311	0
  7312	
  7313	2,300
  7314	
  7315	2,300
  7316	
  7317	4,600
  7318	
  7319	0
  7320	
  7321	0
  7322	
  7323	25, CH 37 PERA P&F COLA Modifications
  7324	
  7325	35,400
  7326	
  7327	35,400
  7328	
  7329	17,700
  7330	
  7331	17,700
  7332	
  7333	35,400
  7334	
  7335	0
  7336	
  7337	17,700
  7338	
  7339	17,700
  7340	
  7341	35,400
  7342	
  7343	0
  7344	
  7345	0
  7346	
  7347	65
  7348	
  7349	0
  7350	
  7351	65
  7352	
  7353	0
  7354	
  7355	65
  7356	
  7357	0
  7358	
  7359	0
  7360	
  7361	0
  7362	
  7363	0
  7364	
  7365	0
  7366	
  7367	-65
  7368	
  7369	1,993,077
  7370	
  7371	1,794,310
  7372	
  7373	1,100,437
  7374	
  7375	892,434
  7376	
  7377	1,992,871
  7378	
  7379	-206
  7380	
  7381	907,626
  7382	
  7383	883,234
  7384	
  7385	1,790,860
  7386	
  7387	-3,450
  7388	
  7389	-202,011
  7390	
  7391	1,164,691
  7392	
  7393	1,218,217
  7394	
  7395	550,289
  7396	
  7397	613,234
  7398	
  7399	1,163,523
  7400	
  7401	-1,168
  7402	
  7403	613,073
  7404	
  7405	601,879
  7406	
  7407	1,214,952
  7408	
  7409	-3,265
  7410	
  7411	51,429
  7412	
  7413	1,164,691
  7414	
  7415	1,218,217
  7416	
  7417	550,289
  7418	
  7419	613,234
  7420	
  7421	1,163,523
  7422	
  7423	-1,168
  7424	
  7425	613,073
  7426	
  7427	601,879
  7428	
  7429	1,214,952
  7430	
  7431	-3,265
  7432	
  7433	51,429
  7434	
  7435	25, CH 26 - Claims Bill
  7436	
  7437	Total State Government & Veterans
  7438	
  7439	Debt Service
  7440	Debt Service
  7441	
  7442	Total Debt Service
  7443	
  7444	Feb 27, 2026
  7445	
  7446	Minnesota Management Budget
  7447	
  7448	Page 10 of 11
  7449	
  7450	General Fund - Fund Balance Analysis
  7451	
  7452	($ in Thousands)
  7453	
  7454	Nov
  7455	
  7456	Nov
  7457	
  7458	Feb
  7459	
  7460	Feb
  7461	
  7462	Feb
  7463	
  7464	Feb vs Nov
  7465	
  7466	Feb
  7467	
  7468	Feb
  7469	
  7470	Feb
  7471	
  7472	Feb vs Nov
  7473	
  7474	FY 2026-27
  7475	
  7476	FY 2028-29
  7477	
  7478	FY 2026
  7479	
  7480	FY 2027
  7481	
  7482	FY 2026-27
  7483	
  7484	FY 2026-27
  7485	
  7486	FY 2028
  7487	
  7488	FY 2029
  7489	
  7490	FY 2028-29
  7491	
  7492	FY 2028-29
  7493	
  7494	FY 2028-29 vs
  7495	FY 2026-27
  7496	
  7497	Capital Projects
  7498	08, CH 179 - Housing Finance Agency (TR OUT)
  7499	
  7500	4,792
  7501	
  7502	4,794
  7503	
  7504	2,396
  7505	
  7506	2,396
  7507	
  7508	4,792
  7509	
  7510	0
  7511	
  7512	2,396
  7513	
  7514	2,398
  7515	
  7516	4,794
  7517	
  7518	0
  7519	
  7520	2
  7521	
  7522	14, CH 295 - Housing Finance Agency (TR OUT)
  7523	
  7524	12,787
  7525	
  7526	12,786
  7527	
  7528	6,394
  7529	
  7530	6,393
  7531	
  7532	12,787
  7533	
  7534	0
  7535	
  7536	6,391
  7537	
  7538	6,395
  7539	
  7540	12,786
  7541	
  7542	0
  7543	
  7544	-1
  7545	
  7546	12, CH 293 - Housing Finance Agency (TR OUT)
  7547	
  7548	4,076
  7549	
  7550	4,074
  7551	
  7552	2,036
  7553	
  7554	2,040
  7555	
  7556	4,076
  7557	
  7558	0
  7559	
  7560	2,036
  7561	
  7562	2,038
  7563	
  7564	4,074
  7565	
  7566	0
  7567	
  7568	-2
  7569	
  7570	15, SS1, CH 5 - Housing Finance Agency (TR OUT)
  7571	
  7572	1,594
  7573	
  7574	1,597
  7575	
  7576	798
  7577	
  7578	796
  7579	
  7580	1,594
  7581	
  7582	0
  7583	
  7584	798
  7585	
  7586	799
  7587	
  7588	1,597
  7589	
  7590	0
  7591	
  7592	3
  7593	
  7594	17, SS1, CH 8 - Housing Finance Agency (TR OUT)
  7595	
  7596	4,684
  7597	
  7598	4,678
  7599	
  7600	2,339
  7601	
  7602	2,345
  7603	
  7604	4,684
  7605	
  7606	0
  7607	
  7608	2,339
  7609	
  7610	2,339
  7611	
  7612	4,678
  7613	
  7614	0
  7615	
  7616	-6
  7617	
  7618	18, CH 214 - Housing Finance Agency (TR OUT)
  7619	
  7620	11,182
  7621	
  7622	11,188
  7623	
  7624	5,589
  7625	
  7626	5,593
  7627	
  7628	11,182
  7629	
  7630	0
  7631	
  7632	5,592
  7633	
  7634	5,596
  7635	
  7636	11,188
  7637	
  7638	0
  7639	
  7640	6
  7641	
  7642	19, SS1, CH 13 - Housing Finance Agency (TR OUT)
  7643	
  7644	8,120
  7645	
  7646	8,118
  7647	
  7648	4,057
  7649	
  7650	4,063
  7651	
  7652	8,120
  7653	
  7654	0
  7655	
  7656	4,060
  7657	
  7658	4,058
  7659	
  7660	8,118
  7661	
  7662	0
  7663	
  7664	-2
  7665	
  7666	20, SS5, CH 3 - Housing Finance Agency (TR OUT)
  7667	
  7668	14,510
  7669	
  7670	14,521
  7671	
  7672	7,253
  7673	
  7674	7,257
  7675	
  7676	14,510
  7677	
  7678	0
  7679	
  7680	7,262
  7681	
  7682	7,259
  7683	
  7684	14,521
  7685	
  7686	0
  7687	
  7688	11
  7689	
  7690	21, SS1, CH 8 - Housing Finance Agency (TR OUT)
  7691	
  7692	14,927
  7693	
  7694	14,915
  7695	
  7696	7,462
  7697	
  7698	7,465
  7699	
  7700	14,927
  7701	
  7702	0
  7703	
  7704	7,459
  7705	
  7706	7,456
  7707	
  7708	14,915
  7709	
  7710	0
  7711	
  7712	-12
  7713	
  7714	24, CH 127 - Housing Finance Agency (TR OUT)
  7715	
  7716	3,652
  7717	
  7718	7,308
  7719	
  7720	0
  7721	
  7722	3,652
  7723	
  7724	3,652
  7725	
  7726	0
  7727	
  7728	3,656
  7729	
  7730	3,652
  7731	
  7732	7,308
  7733	
  7734	0
  7735	
  7736	3,656
  7737	
  7738	25, CH 32 Housing Finance Agency (TR OUT)
  7739	
  7740	0
  7741	
  7742	3,800
  7743	
  7744	0
  7745	
  7746	0
  7747	
  7748	0
  7749	
  7750	0
  7751	
  7752	1,000
  7753	
  7754	2,800
  7755	
  7756	3,800
  7757	
  7758	0
  7759	
  7760	3,800
  7761	
  7762	08, CH 179 - UofM Biomed Research Facility
  7763	
  7764	27,842
  7765	
  7766	27,838
  7767	
  7768	13,922
  7769	
  7770	13,920
  7771	
  7772	27,842
  7773	
  7774	0
  7775	
  7776	13,920
  7777	
  7778	13,918
  7779	
  7780	27,838
  7781	
  7782	0
  7783	
  7784	-4
  7785	
  7786	06, CH 247 - UofM Stadium
  7787	
  7788	20,500
  7789	
  7790	20,500
  7791	
  7792	10,250
  7793	
  7794	10,250
  7795	
  7796	20,500
  7797	
  7798	0
  7799	
  7800	10,250
  7801	
  7802	10,250
  7803	
  7804	20,500
  7805	
  7806	0
  7807	
  7808	0
  7809	
  7810	State Appropriation Refunding Bonds (TR OUT)
  7811	
  7812	105,757
  7813	
  7814	108,477
  7815	
  7816	52,267
  7817	
  7818	53,490
  7819	
  7820	105,757
  7821	
  7822	0
  7823	
  7824	53,974
  7825	
  7826	54,503
  7827	
  7828	108,477
  7829	
  7830	0
  7831	
  7832	2,720
  7833	
  7834	12, CH 299 - Grants To St Paul, Pmts to MSFA for MPLS
  7835	
  7836	25,765
  7837	
  7838	26,808
  7839	
  7840	12,741
  7841	
  7842	12,870
  7843	
  7844	25,611
  7845	
  7846	-154
  7847	
  7848	13,124
  7849	
  7850	13,354
  7851	
  7852	26,478
  7853	
  7854	-330
  7855	
  7856	867
  7857	
  7858	436
  7859	
  7860	434
  7861	
  7862	218
  7863	
  7864	218
  7865	
  7866	436
  7867	
  7868	0
  7869	
  7870	217
  7871	
  7872	217
  7873	
  7874	434
  7875	
  7876	0
  7877	
  7878	-2
  7879	
  7880	20, SS5, CH 3 - MPCA Response to Releases Debt Service
  7881	
  7882	3,823
  7883	
  7884	3,814
  7885	
  7886	1,913
  7887	
  7888	1,910
  7889	
  7890	3,823
  7891	
  7892	0
  7893	
  7894	1,907
  7895	
  7896	1,907
  7897	
  7898	3,814
  7899	
  7900	0
  7901	
  7902	-9
  7903	
  7904	20, SS5, CH 3 - Minnesota Public TV Debt Service
  7905	
  7906	3,255
  7907	
  7908	3,252
  7909	
  7910	1,628
  7911	
  7912	1,627
  7913	
  7914	3,255
  7915	
  7916	0
  7917	
  7918	1,625
  7919	
  7920	1,627
  7921	
  7922	3,252
  7923	
  7924	0
  7925	
  7926	-3
  7927	
  7928	0
  7929	
  7930	0
  7931	
  7932	0
  7933	
  7934	0
  7935	
  7936	0
  7937	
  7938	0
  7939	
  7940	0
  7941	
  7942	0
  7943	
  7944	0
  7945	
  7946	0
  7947	
  7948	0
  7949	
  7950	2,675
  7951	
  7952	0
  7953	
  7954	2,675
  7955	
  7956	0
  7957	
  7958	2,675
  7959	
  7960	0
  7961	
  7962	0
  7963	
  7964	0
  7965	
  7966	0
  7967	
  7968	0
  7969	
  7970	-2,675
  7971	
  7972	292,024
  7973	
  7974	300,788
  7975	
  7976	144,590
  7977	
  7978	147,074
  7979	
  7980	291,664
  7981	
  7982	-360
  7983	
  7984	148,876
  7985	
  7986	151,494
  7987	
  7988	300,370
  7989	
  7990	-418
  7991	
  7992	8,706
  7993	
  7994	Cancellation Estimates
  7995	
  7996	-99,000
  7997	
  7998	-99,000
  7999	
  8000	-23,000
  8001	
  8002	-76,000
  8003	
  8004	-99,000
  8005	
  8006	0
  8007	
  8008	-23,000
  8009	
  8010	-76,000
  8011	
  8012	-99,000
  8013	
  8014	0
  8015	
  8016	0
  8017	
  8018	Total Cancellation Estimates
  8019	
  8020	-99,000
  8021	
  8022	-99,000
  8023	
  8024	-23,000
  8025	
  8026	-76,000
  8027	
  8028	-99,000
  8029	
  8030	0
  8031	
  8032	-23,000
  8033	
  8034	-76,000
  8035	
  8036	-99,000
  8037	
  8038	0
  8039	
  8040	0
  8041	
  8042	Estimated Inflation
  8043	
  8044	0
  8045	
  8046	935,265
  8047	
  8048	0
  8049	
  8050	0
  8051	
  8052	0
  8053	
  8054	0
  8055	
  8056	346,487
  8057	
  8058	692,483
  8059	
  8060	1,038,970
  8061	
  8062	103,705
  8063	
  8064	1,038,970
  8065	
  8066	Total Inflation Estimates
  8067	
  8068	0
  8069	
  8070	935,265
  8071	
  8072	0
  8073	
  8074	0
  8075	
  8076	0
  8077	
  8078	0
  8079	
  8080	346,487
  8081	
  8082	692,483
  8083	
  8084	1,038,970
  8085	
  8086	103,705
  8087	
  8088	1,038,970
  8089	
  8090	350,000
  8091	
  8092	350,000
  8093	
  8094	350,000
  8095	
  8096	350,000
  8097	
  8098	350,000
  8099	
  8100	0
  8101	
  8102	350,000
  8103	
  8104	350,000
  8105	
  8106	350,000
  8107	
  8108	0
  8109	
  8110	0
  8111	
  8112	3,421,764
  8113	
  8114	3,421,764
  8115	
  8116	3,421,764
  8117	
  8118	3,421,764
  8119	
  8120	3,421,764
  8121	
  8122	0
  8123	
  8124	3,421,764
  8125	
  8126	3,421,764
  8127	
  8128	3,421,764
  8129	
  8130	0
  8131	
  8132	0
  8133	
  8134	3,771,764
  8135	
  8136	3,771,764
  8137	
  8138	3,771,764
  8139	
  8140	3,771,764
  8141	
  8142	3,771,764
  8143	
  8144	0
  8145	
  8146	3,771,764
  8147	
  8148	3,771,764
  8149	
  8150	3,771,764
  8151	
  8152	0
  8153	
  8154	0
  8155	
  8156	20, SS5, CH 3 - ADM Electric Vehicle Infrastructure Debt Service
  8157	
  8158	23, CH 71 & CH 72 - Cash Capital Projects
  8159	25, CH 14 - Cash Capital Projects
  8160	
  8161	Total Capital Projects
  8162	
  8163	Cancellation Estimates
  8164	
  8165	Estimated Inflation
  8166	
  8167	Reserve & Appropriation Carried Forward
  8168	Cash Flow Account
  8169	Budget Reserve Account
  8170	
  8171	Total Reserve & Appropriation Carried Forward
  8172	
  8173	Feb 27, 2026
  8174	
  8175	Minnesota Management Budget
  8176	
  8177	Page 11 of 11
  8178	
  8179	
